trial_id,radius,convergence_time,final_state,network_features,belief_history
0,0.3,277,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 255, 'max_degree': 17, 'mean_degree': 10.2, 'n_triangles': 551, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.35, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5]]"
1,0.3,242,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 249, 'max_degree': 19, 'mean_degree': 9.96, 'n_triangles': 532, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.35, 0.35, 0.35, 0.5, 0.35, 0.5, 0.35, 0.35, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5]]"
2,0.3,298,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 247, 'max_degree': 17, 'mean_degree': 9.88, 'n_triangles': 520, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5]]"
3,0.3,352,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 274, 'max_degree': 17, 'mean_degree': 10.96, 'n_triangles': 671, 'is_connected': True}","[[0.35, 0.5, 0.35, 0.5, 0.5, 0.35, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.35, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.35]]"
4,0.3,503,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 263, 'max_degree': 18, 'mean_degree': 10.52, 'n_triangles': 593, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5]]"
5,0.3,292,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 282, 'max_degree': 20, 'mean_degree': 11.28, 'n_triangles': 777, 'is_connected': True}","[[0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35]]"
6,0.3,615,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 269, 'max_degree': 17, 'mean_degree': 10.76, 'n_triangles': 661, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.35, 0.5, 0.35, 0.5, 0.5]]"
7,0.3,330,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 249, 'max_degree': 20, 'mean_degree': 9.96, 'n_triangles': 579, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35]]"
8,0.3,822,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 274, 'max_degree': 20, 'mean_degree': 10.96, 'n_triangles': 639, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.35, 0.35, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]]"
9,0.3,232,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 280, 'max_degree': 18, 'mean_degree': 11.2, 'n_triangles': 647, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]]"
10,0.3,339,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 253, 'max_degree': 18, 'mean_degree': 10.12, 'n_triangles': 622, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5]]"
11,0.3,173,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 270, 'max_degree': 18, 'mean_degree': 10.8, 'n_triangles': 595, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]]"
12,0.3,264,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 276, 'max_degree': 19, 'mean_degree': 11.04, 'n_triangles': 774, 'is_connected': True}","[[0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5]]"
13,0.3,259,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 244, 'max_degree': 15, 'mean_degree': 9.76, 'n_triangles': 501, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.35, 0.35, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35]]"
14,0.3,243,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 259, 'max_degree': 17, 'mean_degree': 10.36, 'n_triangles': 624, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5]]"
15,0.3,378,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 260, 'max_degree': 18, 'mean_degree': 10.4, 'n_triangles': 559, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.35]]"
16,0.3,479,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 280, 'max_degree': 21, 'mean_degree': 11.2, 'n_triangles': 745, 'is_connected': True}","[[0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]]"
17,0.3,283,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 311, 'max_degree': 20, 'mean_degree': 12.44, 'n_triangles': 871, 'is_connected': True}","[[0.5, 0.5, 0.35, 0.35, 0.35, 0.35, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5]]"
18,0.3,518,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 294, 'max_degree': 23, 'mean_degree': 11.76, 'n_triangles': 926, 'is_connected': True}","[[0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5]]"
19,0.3,515,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 269, 'max_degree': 19, 'mean_degree': 10.76, 'n_triangles': 668, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]]"
20,0.3,230,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 249, 'max_degree': 18, 'mean_degree': 9.96, 'n_triangles': 536, 'is_connected': True}","[[0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35]]"
21,0.3,462,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 259, 'max_degree': 17, 'mean_degree': 10.36, 'n_triangles': 585, 'is_connected': True}","[[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.35, 0.5, 0.35, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5]]"
22,0.3,495,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 286, 'max_degree': 22, 'mean_degree': 11.44, 'n_triangles': 761, 'is_connected': True}","[[0.5, 0.35, 0.35, 0.35, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.35]]"
23,0.3,446,defection,"{'n_nodes': 50, 'radius': 0.3, 'n_edges': 286, 'max_degree': 20, 'mean_degree': 11.44, 'n_triangles': 734, 'is_connected': True}","[[0.35, 0.35, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.5, 0.35, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.35, 0.5, 0.35, 0.35, 0.5, 0.5, 0.5]]"
